"UUID","BPC_BPCNAM","BPC_BPCSHO","BPC_CNTNAM","BPC_BPCBPSNUM","BPC_VATEXN","BPC_BPCREM","BPC_ORDTEX","BPC_INVTEX","BPC_CREUSR","BPC_UPDUSR","BPC_BPCNUM","BPADES_0","BPAADDLIG_0","BPAADDLIG_1","BPAADDLIG_2","POSCOD_0","CTY_0","CRY_0","CRYNAM_0","BPR_BPRNAM","BPR_BPRSHO","BPR_EECNUM","BPR_CRN","BPR_NAF","BPR_BPRLOG","BPR_VATNUM","BPR_FISCOD","BPR_GRUGPY","BPR_GRUCOD","BPR_BPAADD","BPR_CNTNAM","BPR_BIDNUM","BPR_ACCNONREI","BPR_CREUSR","BPR_UPDUSR"
"9A9250650AE246769E82E3BF6DA33BB1","Easy Computer","EasyComput","ROMANDI"," "," "," "," "," "," ","ADMIN","CEURFR020","Easy Computer","4 route du Perthuis"," "," ","73200","Albertville","FR","France","Easy Computer","EasyComput"," "," ","72.5Z"," "," "," "," "," ","AD1","ROMANDI","15555105500492103289479","0","ADMIN","ADMIN"
"38723ACC982C40259E084809CB338122","Bicicletta Roma","Bicic.Roma","CONTI"," "," "," "," "," ","ADMIN","XJLT","CEURIT011","Biciclettas Roma","1, p. Forlanini"," "," ","00151","ROME","IT","Italie","Bicicletta Roma","Bicic.Roma","IT03196280246"," ","50.4z"," "," "," "," "," ","AD1","CONTI","X0542811101000000123456","0","ADMIN","XLD"
"A55D80A03F604311A7FBC4855C391523","Tutto sulla bicicletta","Tuttosulla","PASTRIANI"," "," "," "," "," ","ADMIN","XJLT","CEURIT012","Tutto sulla bicicletta","14, vl. Gramsci"," "," ","43100","PARME","IT","Italie","Tutto sulla bicicletta","Tuttosulla","IT13258950156"," ","50.4Z"," "," "," "," "," ","AD1","PASTRIANI","S0542811101000000123451","0","ADMIN","XCJ"
"151617B55A9E41668BC83A551E6213F2","Bicycle Adventure","BicycleAdv","PELHAM"," "," "," "," "," ","ADMIN","XJLT","CGBPGB013","Bicycle Adventure","346, Wilmslow Rd","Fallowfield","M14 6AB"," ","Manchester","GB","Royaume Uni","Bicycle Adventure","BicycleAdv","GB8039480"," ","50.4Z"," "," "," "," "," ","AD1","PELHAM","NWBK60161331926819","0","ADMIN","XLD"
"7CB39399884B415DADE128312533A28C","London Bicycle Shop","LondonShop","BOLTON"," "," "," "," "," ","ADMIN","XJLT","CGBPGB014","London Bicycle Shop","124, King Street"," ","W6 0QU"," ","Londres","GB","Royaume Uni","London Bicycle Shop","LondonShop","GB00063721"," ","50.4Z"," "," "," "," "," ","AD1","BOLTON","NWBK21018161331925","0","ADMIN","XLD"
"B9CAC3B1730842B38AFE2788D95133F4","AMIANO Manuel","AMIANO M.","AMIANO"," "," "," "," "," ","ADMIN","XJLT","CTTCES007","AMIANO Manuel","Pg. Vall d´Hebron, 176"," "," ","8035","Barcelone","ES","Espagne","AMIANO Manuel","AMIANO M."," "," "," "," "," "," "," "," ","AD1","AMIANO","21000418450200051332","0","ADMIN","ADSPA"
"208BC5D08FAA43459FC89203B28FF29E","DURIEUX Martin","DURIEUX M.","DURIEUX"," "," "," "," "," "," ","ADMIN","CTTCFR001","DURIEUX Martin","4 rue de la Croix-Blanche"," "," ","33000","BORDEAUX","FR","France","DURIEUX Martin","DURIEUX M."," "," "," "," "," "," "," "," ","AD1","DURIEUX","30002018408512674855022","0","ADMIN","ADMIN"
"BAE8DB562F54484880A6B74F7A3508CC","Computer Paris"," ","000000000000005"," "," "," "," "," "," ","ADMIN","F11","Site F11","140 avenue Thiers"," "," ","75001","PARIS 1ER ARRONDISSEMENT","FR","France","Computer Paris"," "," "," "," "," "," "," ","0123"," ","AD1","000000000000005","30004480581234123412360","0","ADMIN","ADMIN"
"7BAA2FA5FB174B928DFD44825A5322C5","OnicIndus","OnicIndus","POSATTO"," "," "," "," "," "," ","ADMIN","EURFR032","OnicIndus","Chemin Etre des Prés"," "," ","72000","LE MANS","FR","France","OnicIndus","OnicIndus"," "," ","30.0C"," "," "," "," "," ","AD1","POSATTO","13335003013456789012343","0","ADMIN","ADMIN"
"13050078C4BB41CCA1E6E126BE23EB39","Cycles François","Cycles F","FRANCOIS"," "," "," "," "," "," ","ADMIN","EURFR057","Cycles François","136 avenue de Labarde"," "," ","33000","BORDEAUX","FR","France","Cycles François","Cycles F"," "," ","50.4Z"," "," "," "," "," ","AD1","FRANCOIS","14318254152457893612257"," ","ADMIN","ADMIN"
